"","country","gdp_2015","gini_2015","region","co2_2015","co2_2016","co2_2017","co2_2018","cpi_2012","cpi_2013","cpi_2014","cpi_2015","cpi_2016","cpi_2017","lifeexp_2012","lifeexp_2013","lifeexp_2014","lifeexp_2015","lifeexp_2016","lifeexp_2017","lifeexp_2018","population.x","population.y"
"1","Brazil",11400,51.6,"South/Latin America",2.42,2.2,2.23,2.18,43,42,43,38,40,37,74.9,75.1,75.3,75.5,75.4,75.5,75.7,2.04e+08,2.04e+08
"2","Mexico",10000,46.5,"South/Latin America",3.96,3.94,3.95,3.79,34,34,35,31,30,29,75.6,75.7,75.8,75.9,75.9,75.5,75.6,1.22e+08,1.22e+08
"3","Colombia",7580,51.7,"South/Latin America",1.96,2.01,1.91,1.96,36,36,37,37,37,37,79.3,79.6,80,80,80,80.1,80.3,47500000,47500000
"4","Argentina",10600,41.8,"South/Latin America",4.64,4.6,4.55,4.41,35,34,34,32,36,39,76,76.1,76.4,76.5,76.5,76.7,76.8,43100000,43100000
"5","Peru",6110,43.7,"South/Latin America",1.69,1.82,1.68,1.74,38,38,38,36,35,37,78.4,78.9,79.4,80,80.2,80.3,80.6,30500000,30500000
"6","Venezuela",NA,46.9,"South/Latin America",5.69,5.47,5.23,4.81,19,20,19,17,17,18,75.2,75.2,75,75,75.3,75.3,75.2,30100000,30100000
"7","Chile",14700,47.5,"South/Latin America",4.55,4.62,4.52,4.59,72,71,73,70,66,67,79.3,79.3,79.6,79.6,79.7,79.7,79.8,1.8e+07,1.8e+07
"8","Guatemala",3210,48.5,"South/Latin America",0.95,0.988,0.959,1.07,33,29,32,28,28,28,72.5,72.8,72.8,72.9,72.6,72.6,72.9,16300000,16300000
"9","Ecuador",5330,45.6,"South/Latin America",2.63,2.46,2.36,2.46,32,35,33,32,31,32,75.4,75.9,76.3,76.6,76.5,76.7,77,16200000,16200000
"10","Cuba",6520,43.4,"South/Latin America",2.57,2.48,2.48,2.53,48,46,46,47,47,47,78.6,78.6,78.5,78.2,78.3,78.4,78.5,11300000,11300000
"11","Bolivia",2360,46.3,"South/Latin America",1.81,1.92,1.94,1.96,34,34,35,34,33,33,71.4,71.7,71.9,72.2,72.5,72.8,73.1,10900000,10900000
"12","Haiti",729,50.9,"South/Latin America",0.272,0.273,0.271,0.27,19,19,19,17,20,22,62.5,63.1,63.6,64,64.3,65,65.3,10700000,10700000
"13","Dominican Republic",6660,45.3,"South/Latin America",2.29,2.37,2.32,2.34,32,29,32,33,31,29,73.6,73.2,73,72.8,72.8,73.1,73.3,10300000,10300000
"14","Honduras",2070,50.5,"South/Latin America",1.08,1.04,1.02,1.04,28,26,29,31,30,29,71.7,72.1,72.1,72.1,73.8,74,74.2,9110000,9110000
"15","Paraguay",4940,48.4,"South/Latin America",0.905,1.06,1.05,1.07,25,24,24,27,30,29,75.1,74.9,75.3,75.8,75.9,76.1,76.3,6690000,6690000
"16","El Salvador",3310,41.1,"South/Latin America",1.07,1.11,1.1,1.11,38,38,39,39,36,33,72.8,72.7,72.2,72.1,73.8,74,74.2,6330000,6330000
"17","Nicaragua",1840,46.1,"South/Latin America",0.844,0.875,0.862,0.862,29,28,28,27,26,26,77.7,77.6,77.4,78.1,78.5,78.8,79,6220000,6220000
"18","Costa Rica",9220,48.7,"South/Latin America",1.51,1.6,1.58,1.61,54,53,54,55,58,59,80,80.1,80.1,79.9,79.5,79.5,79.7,4850000,4850000
"19","Panama",10800,50.7,"South/Latin America",2.74,2.59,2.54,2.62,38,35,37,39,38,37,78.3,78.4,78.6,78.9,79.1,79.3,79.5,3970000,3970000
"20","Uruguay",13900,40.1,"South/Latin America",1.94,1.95,1.95,2.01,72,73,73,74,71,70,76.3,76.6,77,77,77,77,77.2,3410000,3410000
"21","Jamaica",4720,45.5,"South/Latin America",2.62,2.81,2.8,2.79,38,38,38,41,39,44,75.3,74.7,74.5,74.6,74.5,74.7,74.8,2890000,2890000
"22","Trinidad and Tobago",16800,41.3,"South/Latin America",33.7,31.8,31.4,31.3,39,38,38,39,35,41,74.6,74.3,74.4,74.4,74.3,74.2,74.4,1370000,1370000
"23","Guyana",3690,43.2,"South/Latin America",2.61,3.04,3.03,3.12,28,27,30,29,34,38,67.3,67.8,68.2,68.6,68.9,69.2,69.4,767000,767000
"24","Suriname",8460,61,"South/Latin America",3.06,3.05,3.02,3.1,37,36,36,36,45,41,72,72.1,72,71.9,71.9,72,72.2,559000,559000
"25","Bahamas",27500,43.7,"South/Latin America",5.39,4.73,4.72,4.7,71,71,71,NA,66,65,73.4,73.5,73.5,73.3,73.6,73.7,73.9,374000,374000
"26","Belize",4300,53.3,"South/Latin America",1.61,1.54,1.51,1.5,NA,NA,NA,NA,NA,NA,74,74.1,74.1,74,74.1,74.2,74.3,361000,361000
"27","Barbados",15800,43.8,"South/Latin America",4.36,4.43,4.44,4.48,76,75,74,NA,61,68,77.1,77.1,77.1,77.1,77.1,77.1,77.2,285000,285000
"28","St. Lucia",8490,42.6,"South/Latin America",2.29,2.3,2.31,2.31,71,71,71,NA,60,55,75.6,75.5,75.5,75.5,75.5,75.5,75.7,179000,179000
"29","Grenada",8190,40,"South/Latin America",2.38,2.43,2.41,2.43,NA,NA,NA,NA,56,52,74.2,74.1,74,73.9,74,74.1,74.1,110000,110000
"30","St. Vincent and the Grenadines",6580,40,"South/Latin America",2.02,2.01,2.02,2.03,62,62,62,NA,60,58,72.5,72,72.1,72,72.2,72.3,72.4,109000,109000
"31","Antigua and Barbuda",13300,40,"South/Latin America",5.84,5.9,5.89,5.88,NA,NA,NA,NA,NA,NA,76.7,76.8,76.8,76.9,77,77,77.2,93600,93600
"32","Dominica",6890,40,"South/Latin America",2.47,2.52,2.54,2.55,58,58,58,NA,59,57,73.2,73,72.7,72.4,72.7,72.8,NA,71200,71200
"33","St. Kitts and Nevis",16700,40,"South/Latin America",4.58,4.62,4.62,4.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51200,51200
"34","United States",52100,41.3,"North America",16.9,16.4,16.2,16.6,73,73,74,76,74,75,78.9,78.9,78.9,78.8,78.6,78.6,78.6,3.21e+08,3.21e+08
"35","Canada",50300,31.7,"North America",16,15.5,15.6,15.3,84,81,81,83,82,82,81.7,81.9,81.8,81.7,81.9,82,82.1,3.6e+07,3.6e+07
"36","Egypt",2700,31.2,"Middle east",2.37,2.47,2.46,2.43,32,32,37,36,34,32,69.8,70.2,70.5,70.2,70.5,70.6,70.8,92400000,92400000
"37","Iran",6070,38.5,"Middle east",8.17,8.21,8.51,8.81,28,25,27,27,29,30,75.7,75.9,76.2,76.5,77,77.3,77.6,78500000,78500000
"38","Iraq",5300,29.5,"Middle east",4.66,5.15,4.99,5.32,18,16,16,16,17,18,75.3,75.2,74.8,76.3,76.7,76.7,76.9,35600000,35600000
"39","Saudi Arabia",21400,40,"Middle east",19.6,19.5,19.1,18.4,44,46,49,52,46,49,75.3,75.7,76,76.2,76.6,76.9,77,31700000,31700000
"40","Yemen",785,36.7,"Middle east",0.48,0.377,0.363,0.356,23,18,19,18,14,16,68.3,68.9,69,68.6,68.1,68.1,68.1,26500000,26500000
"41","Jordan",3310,33.7,"Middle east",2.75,2.55,2.47,2.42,48,45,49,53,48,48,78.4,78.7,78.9,79.1,79.2,79.3,79.5,9270000,9270000
"42","United Arab Emirates",40200,40,"Middle east",20.7,21.7,21.1,21.4,68,69,70,70,66,71,72.9,73,73.1,73.1,73.2,73.3,73.5,9260000,9260000
"43","Lebanon",6490,31.8,"Middle east",3.69,3.64,3.53,3.53,30,28,27,28,28,28,77.5,77.5,77.7,77.8,78,78,78,6530000,6530000
"44","Libya",5900,40,"Middle east",8.79,7.72,7.96,8.09,21,15,18,16,14,17,73.4,73.6,72.1,73.1,72.4,73,73.2,6420000,6420000
"45","Oman",16200,40,"Middle east",15.1,14,13.7,13.9,47,47,45,45,45,44,75.4,76,76.2,76.4,76.9,77.1,77.3,4270000,4270000
"46","Kuwait",36000,40,"Middle east",24.1,24.8,24.1,23.7,44,43,44,49,41,39,82.2,82.5,82.8,82.9,83.1,83.1,83.2,3840000,3840000
"47","Qatar",65100,40,"Middle east",41.3,38.5,39.8,38,68,68,69,71,61,63,78.9,79.2,79.5,79.9,80.1,80.2,80.3,2570000,2570000
"48","Russia",11400,38.8,"Europe",11.2,11.1,11.3,11.7,28,28,27,29,29,29,70.2,70.7,70.8,71.3,71.8,72.1,72.3,1.45e+08,1.45e+08
"49","Germany",45300,31.6,"Europe",9.74,9.76,9.66,9.14,79,78,79,81,81,81,80.7,80.6,80.9,80.7,80.5,80.6,80.8,81800000,81800000
"50","Turkey",13900,41.6,"Europe",4.86,5.03,5.25,5.2,49,50,45,42,41,40,78,78,78.1,78.3,78.6,78.9,79.2,78500000,78500000
"51","United Kingdom",42000,33.4,"Europe",6.42,6.04,5.81,5.65,74,76,78,81,81,82,80.9,80.9,81.1,81,80.9,81,81,65900000,65900000
"52","France",41800,32.6,"Europe",5.3,5.31,5.35,5.2,71,71,69,70,69,70,81.8,82.1,82.5,82.5,82.8,82.8,83,64500000,64500000
"53","Italy",34000,35.2,"Europe",5.88,5.83,5.76,5.58,42,43,43,44,47,50,82.2,82.5,82.7,82.6,83,83.2,83.3,60600000,60600000
"54","Spain",30500,36.2,"Europe",5.81,5.59,5.89,5.75,65,59,60,58,58,57,82.3,82.6,82.7,82.6,82.9,83.1,83.2,46700000,46700000
"55","Ukraine",2830,24.8,"Europe",4.99,5.24,5.02,5.09,26,25,26,27,29,30,71.6,71.8,71.8,69.2,69.6,70.5,70.7,44900000,44900000
"56","Poland",14600,31.7,"Europe",8.22,8.51,8.88,9.07,58,60,61,63,62,60,76.8,77.1,77.6,77.5,77.8,78,78.2,3.8e+07,3.8e+07
"57","Romania",9710,32.1,"Europe",3.91,3.83,3.82,3.8,44,43,43,46,48,48,74.6,74.9,74.9,75.1,75.2,75.2,75.3,19900000,19900000
"58","Netherlands",51900,28.3,"Europe",9.83,9.81,9.67,9.48,84,83,83,84,83,82,81,81.3,81.5,81.5,81.5,81.5,81.7,16900000,16900000
"59","Belgium",45500,27.8,"Europe",8.84,8.68,8.55,8.69,75,75,76,77,77,75,80.3,80.5,80.9,80.9,81.2,81.4,81.5,11300000,11300000
"60","Greece",22600,36,"Europe",7.04,6.73,7.09,7.03,36,40,43,46,44,48,80.3,80.8,81,80.8,80.9,81,81.2,10700000,10700000
"61","Czech Republic",21400,26,"Europe",9.89,10,9.93,9.94,49,48,51,56,55,57,78.1,78.4,78.8,78.8,79,79.2,79.3,10600000,10600000
"62","Portugal",22000,35.7,"Europe",5.04,4.88,5.32,4.97,63,62,63,64,62,63,80.6,80.9,81.2,81.5,81.5,81.4,81.7,10400000,10400000
"63","Hungary",14700,30.7,"Europe",4.78,4.87,5.11,5.14,55,54,54,51,48,45,75.2,75.7,76,75.5,76.4,76.8,77,9780000,9780000
"64","Sweden",56300,28.8,"Europe",4.41,4.33,4.25,4.12,88,89,87,89,88,84,81.8,81.9,82.1,82.2,82.4,82.5,82.6,9760000,9760000
"65","Belarus",6380,26.9,"Europe",6.29,6.46,6.64,6.93,31,29,31,32,40,44,72.2,72.6,73.1,73.8,74,74,74.3,9440000,9440000
"66","Serbia",6160,35.2,"Europe",4.93,5.09,5.17,5.17,39,42,41,40,42,41,74.7,75,75.1,75.1,75.5,75.7,75.9,8880000,8880000
"67","Austria",47800,30.6,"Europe",7.7,7.7,7.94,7.75,69,69,72,76,75,75,81,81.2,81.4,81.5,81.7,81.8,81.9,8680000,8680000
"68","Switzerland",76600,32.4,"Europe",4.67,4.68,4.52,4.33,86,85,86,86,86,85,82.9,83,83.3,83.5,83.8,84,84.1,8300000,8300000
